date,skill_name,region,interest
18546,python,US,55
18553,python,US,58
18560,python,US,56
18567,python,US,44
18574,python,US,50
18581,python,US,54
18588,python,US,39
18595,python,US,50
18602,python,US,50
18609,python,US,44
18616,python,US,33
18623,python,US,31
18630,python,US,38
18637,python,US,41
18644,python,US,43
18651,python,US,49
18658,python,US,55
18665,python,US,53
18672,python,US,50
18679,python,US,56
18686,python,US,54
18693,python,US,54
18700,python,US,50
18707,python,US,47
18714,python,US,47
18721,python,US,53
18728,python,US,50
18735,python,US,48
18742,python,US,48
18749,python,US,46
18756,python,US,45
18763,python,US,41
18770,python,US,41
18777,python,US,36
18784,python,US,44
18791,python,US,45
18798,python,US,44
18805,python,US,44
18812,python,US,40
18819,python,US,51
18826,python,US,46
18833,python,US,45
18840,python,US,42
18847,python,US,39
18854,python,US,43
18861,python,US,44
18868,python,US,51
18875,python,US,51
18882,python,US,63
18889,python,US,63
18896,python,US,64
18903,python,US,64
18910,python,US,61
18917,python,US,64
18924,python,US,60
18931,python,US,59
18938,python,US,60
18945,python,US,57
18952,python,US,40
18959,python,US,58
18966,python,US,60
18973,python,US,47
18980,python,US,35
18987,python,US,30
18994,python,US,57
19001,python,US,61
19008,python,US,66
19015,python,US,80
19022,python,US,74
19029,python,US,89
19036,python,US,98
19043,python,US,88
19050,python,US,95
19057,python,US,88
19064,python,US,85
19071,python,US,86
19078,python,US,98
19085,python,US,96
19092,python,US,95
19099,python,US,97
19106,python,US,96
19113,python,US,89
19120,python,US,84
19127,python,US,74
19134,python,US,75
19141,python,US,68
19148,python,US,76
19155,python,US,78
19162,python,US,77
19169,python,US,77
19176,python,US,71
19183,python,US,82
19190,python,US,84
19197,python,US,81
19204,python,US,77
19211,python,US,74
19218,python,US,75
19225,python,US,77
19232,python,US,79
19239,python,US,80
19246,python,US,90
19253,python,US,92
19260,python,US,93
19267,python,US,95
19274,python,US,92
19281,python,US,93
19288,python,US,94
19295,python,US,92
19302,python,US,89
19309,python,US,87
19316,python,US,63
19323,python,US,82
19330,python,US,86
19337,python,US,77
19344,python,US,63
19351,python,US,40
19358,python,US,58
19365,python,US,67
19372,python,US,77
19379,python,US,86
19386,python,US,91
19393,python,US,95
19400,python,US,91
19407,python,US,91
19414,python,US,91
19421,python,US,81
19428,python,US,79
19435,python,US,83
19442,python,US,81
19449,python,US,82
19456,python,US,82
19463,python,US,83
19470,python,US,82
19477,python,US,72
19484,python,US,70
19491,python,US,73
19498,python,US,69
19505,python,US,64
19512,python,US,69
19519,python,US,67
19526,python,US,66
19533,python,US,68
19540,python,US,61
19547,python,US,76
19554,python,US,72
19561,python,US,74
19568,python,US,69
19575,python,US,68
19582,python,US,66
19589,python,US,69
19596,python,US,75
19603,python,US,73
19610,python,US,84
19617,python,US,85
19624,python,US,83
19631,python,US,78
19638,python,US,78
19645,python,US,82
19652,python,US,83
19659,python,US,78
19666,python,US,76
19673,python,US,76
19680,python,US,54
19687,python,US,71
19694,python,US,78
19701,python,US,67
19708,python,US,55
19715,python,US,38
19722,python,US,49
19729,python,US,66
19736,python,US,66
19743,python,US,80
19750,python,US,85
19757,python,US,87
19764,python,US,100
19771,python,US,81
19778,python,US,80
19785,python,US,78
19792,python,US,75
19799,python,US,75
19806,python,US,71
19813,python,US,72
19820,python,US,68
19827,python,US,74
19834,python,US,74
19841,python,US,69
19848,python,US,67
19855,python,US,65
19862,python,US,65
19869,python,US,58
19876,python,US,68
19883,python,US,66
19890,python,US,61
19897,python,US,67
19904,python,US,53
19911,python,US,65
19918,python,US,63
19925,python,US,67
19932,python,US,62
19939,python,US,61
19946,python,US,63
19953,python,US,63
19960,python,US,66
19967,python,US,63
19974,python,US,73
19981,python,US,74
19988,python,US,75
19995,python,US,71
20002,python,US,70
20009,python,US,69
20016,python,US,72
20023,python,US,67
20030,python,US,60
20037,python,US,63
20044,python,US,67
20051,python,US,43
20058,python,US,66
20065,python,US,61
20072,python,US,50
20079,python,US,34
20086,python,US,37
20093,python,US,58
20100,python,US,62
20107,python,US,63
20114,python,US,70
20121,python,US,72
20128,python,US,71
20135,python,US,69
20142,python,US,72
20149,python,US,66
20156,python,US,65
20163,python,US,61
20170,python,US,59
20177,python,US,58
20184,python,US,61
20191,python,US,57
20198,python,US,61
20205,python,US,52
20212,python,US,52
20219,python,US,49
20226,python,US,54
20233,python,US,46
20240,python,US,49
20247,python,US,52
20254,python,US,46
20261,python,US,47
20268,python,US,42
20275,python,US,48
20282,python,US,50
20289,python,US,46
20296,python,US,45
20303,python,US,47
20310,python,US,48
20317,python,US,45
20324,python,US,44
20331,python,US,47
20338,python,US,54
20345,python,US,55
20352,python,US,57
20359,python,US,59
20366,python,US,57
20373,python,US,52
18546,sql,US,18
18553,sql,US,18
18560,sql,US,18
18567,sql,US,14
18574,sql,US,16
18581,sql,US,17
18588,sql,US,10
18595,sql,US,17
18602,sql,US,17
18609,sql,US,14
18616,sql,US,11
18623,sql,US,8
18630,sql,US,15
18637,sql,US,16
18644,sql,US,16
18651,sql,US,17
18658,sql,US,18
18665,sql,US,17
18672,sql,US,16
18679,sql,US,17
18686,sql,US,18
18693,sql,US,18
18700,sql,US,16
18707,sql,US,17
18714,sql,US,15
18721,sql,US,16
18728,sql,US,16
18735,sql,US,16
18742,sql,US,16
18749,sql,US,17
18756,sql,US,16
18763,sql,US,16
18770,sql,US,17
18777,sql,US,15
18784,sql,US,16
18791,sql,US,17
18798,sql,US,17
18805,sql,US,16
18812,sql,US,14
18819,sql,US,17
18826,sql,US,16
18833,sql,US,18
18840,sql,US,16
18847,sql,US,15
18854,sql,US,16
18861,sql,US,17
18868,sql,US,17
18875,sql,US,15
18882,sql,US,17
18889,sql,US,18
18896,sql,US,18
18903,sql,US,18
18910,sql,US,17
18917,sql,US,18
18924,sql,US,16
18931,sql,US,16
18938,sql,US,17
18945,sql,US,17
18952,sql,US,11
18959,sql,US,16
18966,sql,US,16
18973,sql,US,17
18980,sql,US,11
18987,sql,US,8
18994,sql,US,16
19001,sql,US,19
19008,sql,US,17
19015,sql,US,20
19022,sql,US,20
19029,sql,US,22
19036,sql,US,21
19043,sql,US,20
19050,sql,US,21
19057,sql,US,20
19064,sql,US,20
19071,sql,US,20
19078,sql,US,20
19085,sql,US,22
19092,sql,US,20
19099,sql,US,20
19106,sql,US,20
19113,sql,US,20
19120,sql,US,21
19127,sql,US,19
19134,sql,US,19
19141,sql,US,17
19148,sql,US,20
19155,sql,US,20
19162,sql,US,19
19169,sql,US,19
19176,sql,US,17
19183,sql,US,21
19190,sql,US,21
19197,sql,US,20
19204,sql,US,20
19211,sql,US,20
19218,sql,US,21
19225,sql,US,20
19232,sql,US,19
19239,sql,US,17
19246,sql,US,20
19253,sql,US,21
19260,sql,US,20
19267,sql,US,20
19274,sql,US,20
19281,sql,US,21
19288,sql,US,20
19295,sql,US,19
19302,sql,US,19
19309,sql,US,21
19316,sql,US,13
19323,sql,US,18
19330,sql,US,20
19337,sql,US,19
19344,sql,US,14
19351,sql,US,10
19358,sql,US,15
19365,sql,US,19
19372,sql,US,17
19379,sql,US,21
19386,sql,US,21
19393,sql,US,22
19400,sql,US,22
19407,sql,US,19
19414,sql,US,21
19421,sql,US,20
19428,sql,US,20
19435,sql,US,20
19442,sql,US,20
19449,sql,US,20
19456,sql,US,20
19463,sql,US,20
19470,sql,US,19
19477,sql,US,18
19484,sql,US,19
19491,sql,US,19
19498,sql,US,18
19505,sql,US,16
19512,sql,US,18
19519,sql,US,18
19526,sql,US,18
19533,sql,US,19
19540,sql,US,15
19547,sql,US,20
19554,sql,US,19
19561,sql,US,19
19568,sql,US,19
19575,sql,US,19
19582,sql,US,18
19589,sql,US,19
19596,sql,US,17
19603,sql,US,16
19610,sql,US,19
19617,sql,US,18
19624,sql,US,18
19631,sql,US,18
19638,sql,US,19
19645,sql,US,18
19652,sql,US,18
19659,sql,US,18
19666,sql,US,17
19673,sql,US,17
19680,sql,US,11
19687,sql,US,16
19694,sql,US,18
19701,sql,US,17
19708,sql,US,14
19715,sql,US,8
19722,sql,US,12
19729,sql,US,17
19736,sql,US,15
19743,sql,US,17
19750,sql,US,20
19757,sql,US,19
19764,sql,US,18
19771,sql,US,19
19778,sql,US,18
19785,sql,US,18
19792,sql,US,18
19799,sql,US,18
19806,sql,US,18
19813,sql,US,18
19820,sql,US,17
19827,sql,US,18
19834,sql,US,18
19841,sql,US,18
19848,sql,US,17
19855,sql,US,17
19862,sql,US,17
19869,sql,US,15
19876,sql,US,18
19883,sql,US,18
19890,sql,US,15
19897,sql,US,17
19904,sql,US,13
19911,sql,US,17
19918,sql,US,16
19925,sql,US,17
19932,sql,US,16
19939,sql,US,15
19946,sql,US,16
19953,sql,US,16
19960,sql,US,15
19967,sql,US,14
19974,sql,US,16
19981,sql,US,16
19988,sql,US,15
19995,sql,US,15
20002,sql,US,15
20009,sql,US,15
20016,sql,US,16
20023,sql,US,14
20030,sql,US,14
20037,sql,US,14
20044,sql,US,15
20051,sql,US,10
20058,sql,US,14
20065,sql,US,15
20072,sql,US,13
20079,sql,US,6
20086,sql,US,9
20093,sql,US,14
20100,sql,US,15
20107,sql,US,13
20114,sql,US,15
20121,sql,US,15
20128,sql,US,16
20135,sql,US,14
20142,sql,US,14
20149,sql,US,15
20156,sql,US,15
20163,sql,US,14
20170,sql,US,13
20177,sql,US,14
20184,sql,US,14
20191,sql,US,13
20198,sql,US,14
20205,sql,US,13
20212,sql,US,13
20219,sql,US,13
20226,sql,US,13
20233,sql,US,10
20240,sql,US,13
20247,sql,US,12
20254,sql,US,12
20261,sql,US,13
20268,sql,US,10
20275,sql,US,11
20282,sql,US,12
20289,sql,US,12
20296,sql,US,11
20303,sql,US,12
20310,sql,US,12
20317,sql,US,12
20324,sql,US,11
20331,sql,US,10
20338,sql,US,11
20345,sql,US,11
20352,sql,US,11
20359,sql,US,12
20366,sql,US,12
20373,sql,US,11
18546,tableau,US,1
18553,tableau,US,1
18560,tableau,US,2
18567,tableau,US,1
18574,tableau,US,1
18581,tableau,US,1
18588,tableau,US,1
18595,tableau,US,1
18602,tableau,US,1
18609,tableau,US,1
18616,tableau,US,1
18623,tableau,US,1
18630,tableau,US,1
18637,tableau,US,1
18644,tableau,US,1
18651,tableau,US,1
18658,tableau,US,1
18665,tableau,US,1
18672,tableau,US,1
18679,tableau,US,1
18686,tableau,US,1
18693,tableau,US,1
18700,tableau,US,1
18707,tableau,US,1
18714,tableau,US,1
18721,tableau,US,1
18728,tableau,US,1
18735,tableau,US,1
18742,tableau,US,1
18749,tableau,US,1
18756,tableau,US,1
18763,tableau,US,1
18770,tableau,US,1
18777,tableau,US,1
18784,tableau,US,1
18791,tableau,US,1
18798,tableau,US,1
18805,tableau,US,1
18812,tableau,US,1
18819,tableau,US,1
18826,tableau,US,1
18833,tableau,US,1
18840,tableau,US,1
18847,tableau,US,1
18854,tableau,US,1
18861,tableau,US,1
18868,tableau,US,1
18875,tableau,US,1
18882,tableau,US,1
18889,tableau,US,1
18896,tableau,US,1
18903,tableau,US,1
18910,tableau,US,1
18917,tableau,US,1
18924,tableau,US,1
18931,tableau,US,2
18938,tableau,US,1
18945,tableau,US,1
18952,tableau,US,1
18959,tableau,US,1
18966,tableau,US,1
18973,tableau,US,1
18980,tableau,US,1
18987,tableau,US,1
18994,tableau,US,1
19001,tableau,US,1
19008,tableau,US,1
19015,tableau,US,2
19022,tableau,US,1
19029,tableau,US,2
19036,tableau,US,2
19043,tableau,US,1
19050,tableau,US,2
19057,tableau,US,2
19064,tableau,US,1
19071,tableau,US,2
19078,tableau,US,2
19085,tableau,US,2
19092,tableau,US,1
19099,tableau,US,2
19106,tableau,US,2
19113,tableau,US,2
19120,tableau,US,1
19127,tableau,US,2
19134,tableau,US,1
19141,tableau,US,1
19148,tableau,US,2
19155,tableau,US,2
19162,tableau,US,1
19169,tableau,US,2
19176,tableau,US,1
19183,tableau,US,2
19190,tableau,US,2
19197,tableau,US,2
19204,tableau,US,1
19211,tableau,US,1
19218,tableau,US,2
19225,tableau,US,2
19232,tableau,US,2
19239,tableau,US,1
19246,tableau,US,2
19253,tableau,US,2
19260,tableau,US,2
19267,tableau,US,2
19274,tableau,US,2
19281,tableau,US,2
19288,tableau,US,2
19295,tableau,US,2
19302,tableau,US,1
19309,tableau,US,2
19316,tableau,US,1
19323,tableau,US,2
19330,tableau,US,1
19337,tableau,US,2
19344,tableau,US,1
19351,tableau,US,1
19358,tableau,US,1
19365,tableau,US,1
19372,tableau,US,1
19379,tableau,US,1
19386,tableau,US,2
19393,tableau,US,2
19400,tableau,US,2
19407,tableau,US,2
19414,tableau,US,2
19421,tableau,US,2
19428,tableau,US,2
19435,tableau,US,2
19442,tableau,US,2
19449,tableau,US,2
19456,tableau,US,2
19463,tableau,US,2
19470,tableau,US,1
19477,tableau,US,1
19484,tableau,US,1
19491,tableau,US,2
19498,tableau,US,1
19505,tableau,US,1
19512,tableau,US,1
19519,tableau,US,1
19526,tableau,US,1
19533,tableau,US,2
19540,tableau,US,1
19547,tableau,US,2
19554,tableau,US,1
19561,tableau,US,2
19568,tableau,US,1
19575,tableau,US,2
19582,tableau,US,1
19589,tableau,US,1
19596,tableau,US,1
19603,tableau,US,1
19610,tableau,US,1
19617,tableau,US,1
19624,tableau,US,2
19631,tableau,US,1
19638,tableau,US,2
19645,tableau,US,1
19652,tableau,US,1
19659,tableau,US,1
19666,tableau,US,1
19673,tableau,US,1
19680,tableau,US,1
19687,tableau,US,1
19694,tableau,US,1
19701,tableau,US,1
19708,tableau,US,1
19715,tableau,US,0.5
19722,tableau,US,1
19729,tableau,US,1
19736,tableau,US,1
19743,tableau,US,1
19750,tableau,US,1
19757,tableau,US,1
19764,tableau,US,1
19771,tableau,US,2
19778,tableau,US,1
19785,tableau,US,1
19792,tableau,US,1
19799,tableau,US,2
19806,tableau,US,1
19813,tableau,US,1
19820,tableau,US,1
19827,tableau,US,1
19834,tableau,US,1
19841,tableau,US,1
19848,tableau,US,1
19855,tableau,US,1
19862,tableau,US,1
19869,tableau,US,1
19876,tableau,US,1
19883,tableau,US,1
19890,tableau,US,1
19897,tableau,US,1
19904,tableau,US,1
19911,tableau,US,1
19918,tableau,US,1
19925,tableau,US,1
19932,tableau,US,1
19939,tableau,US,1
19946,tableau,US,1
19953,tableau,US,1
19960,tableau,US,1
19967,tableau,US,1
19974,tableau,US,1
19981,tableau,US,1
19988,tableau,US,1
19995,tableau,US,1
20002,tableau,US,1
20009,tableau,US,1
20016,tableau,US,1
20023,tableau,US,1
20030,tableau,US,1
20037,tableau,US,1
20044,tableau,US,1
20051,tableau,US,1
20058,tableau,US,1
20065,tableau,US,1
20072,tableau,US,1
20079,tableau,US,0.5
20086,tableau,US,0.5
20093,tableau,US,1
20100,tableau,US,1
20107,tableau,US,1
20114,tableau,US,1
20121,tableau,US,1
20128,tableau,US,1
20135,tableau,US,1
20142,tableau,US,1
20149,tableau,US,1
20156,tableau,US,1
20163,tableau,US,1
20170,tableau,US,1
20177,tableau,US,1
20184,tableau,US,1
20191,tableau,US,1
20198,tableau,US,1
20205,tableau,US,1
20212,tableau,US,1
20219,tableau,US,1
20226,tableau,US,1
20233,tableau,US,1
20240,tableau,US,1
20247,tableau,US,1
20254,tableau,US,1
20261,tableau,US,1
20268,tableau,US,1
20275,tableau,US,1
20282,tableau,US,1
20289,tableau,US,1
20296,tableau,US,1
20303,tableau,US,1
20310,tableau,US,1
20317,tableau,US,1
20324,tableau,US,1
20331,tableau,US,1
20338,tableau,US,1
20345,tableau,US,1
20352,tableau,US,1
20359,tableau,US,1
20366,tableau,US,1
20373,tableau,US,1